Time,Amount,V1,V2,Class
31910,2535.221551278577,0.7316709127398933,1.692260057849103,0
12739,1480.4537585909939,1.8169180874486175,-0.2736168467380604,0
67052,1836.6834535751248,0.2615925342797037,0.6485883642366217,0
11967,3426.632253684269,0.7933987074898255,-0.9500489377099532,0
21999,1829.935570671451,-1.3850724055882375,-0.3631806332789315,0
1507,3035.4544501114638,-0.9633221537488981,0.5006609354668735,0
37454,2057.6511686406006,0.5579253677162801,0.10388116132434508,0
90409,1746.6136828125993,-1.2720158975682194,-1.7844253107108021,0
93178,1018.203558246118,-0.42161337498494966,-1.5865314907881565,0
40638,2269.8474572741197,-0.8570949755769758,-1.9084235003287915,0
96871,4779.268263016595,-1.374756107245888,-0.28434175782137977,0
18316,4117.948720533681,-0.8185689342492392,-1.5287035537712936,0
1436,2849.5841633756613,0.9663718014783825,0.24437816870276333,0
20255,742.7967188254164,-0.6756031155587806,1.0827000216466514,0
54581,4405.290554024709,-0.6142072063853796,-1.5811288155509715,0
3069,1290.1148462089363,-1.3155116477489328,-2.304593073179565,0
7202,4297.095874606308,0.545391431956562,-2.831810022525812,0
26463,550.7544414990107,-0.2550887220677506,0.848787009185588,0
64296,166.56455503447742,-0.20929665602990635,-0.6586881276037088,0
6553,2737.736057655067,-0.8788572227365358,1.7492648345929496,0
47765,2663.9454911912853,-0.917051915432391,-0.5690238879117062,0
16263,3591.8081403848114,-0.6355424113775691,-0.7490600004823577,0
65337,353.32508929167614,0.8760797299834693,0.19573865984098654,0
9875,2213.9790625792893,1.318446209410852,0.989068355864831,0
65286,3201.161354464734,0.7869247504252084,0.22171018293104197,0
72603,2082.799049032899,-0.33338636192337257,-0.20877872976546394,0
18127,3733.583949090702,-0.4266551317819322,0.9504816870484599,0
19472,4139.833986459904,-0.791633985882719,-0.14534412967836577,0
49705,4387.776038037099,0.33050832178718276,1.7896521094829105,0
48685,2668.0513047884406,0.896728011924355,-0.8829147505137828,0
16537,999.4846933306334,-0.30611552652754337,0.37053650562513535,0
70278,889.435150162895,-0.017323084525778402,-1.3577961831425842,0
37680,4030.960761085557,-1.2548318534830274,0.889502653105481,0
94190,2012.045744360903,-0.7608533626452039,0.5503403910869561,0
84723,2446.147606539875,-0.4109275941294043,1.0846806543858785,0
26779,4001.1496421978395,-1.8615589620002944,0.6950789870177845,0
486,103.58385828739047,1.4878715274993737,0.02420665896534443,0
33596,2742.8733251468625,-0.6634837115045696,-1.846894805302661,0
82783,4942.575336099534,-0.2925890559198551,2.112034884228263,0
31590,2073.6478631435525,-1.166744067384117,0.0443560109910332,0
62943,139.95374196707988,0.2217578435438867,-0.28825791936974277,1
82182,4100.911763580578,-0.3738043829806654,-0.9595728929737175,0
54284,59.8272107298814,0.6931947289649603,1.5257820388195102,0
49644,4442.759266714215,1.269495192491664,0.05864324457548455,0
65305,4236.535420599411,-0.06968169350244816,-1.1316740394604496,0
3184,4362.289459570236,-0.2026963815634883,0.7730486612028382,0
23758,2998.1938969196563,1.8703558138162186,0.3186301808269797,0
1645,1830.2815486922975,-1.065229679185083,0.058149268216041654,0
72167,1372.390107608558,1.2305502480192887,0.5361808352516675,0
93359,950.3101657519719,-1.3189005596820493,-0.9191320872750298,0
92067,3277.020823721515,-0.6983691072838362,0.295563317124701,0
96182,2797.8594737448884,-0.11189772217375991,-0.6119312186574272,0
13420,1328.3997320802366,1.5395919944483725,0.3003700206735818,0
64874,2125.7521658830237,0.5221627276818495,0.17479452205462648,0
52566,3894.4356023220607,0.5609777462153663,-0.3637548700912563,0
14915,3097.4163065511702,-0.5938120764731445,-0.6468624064214245,0
21728,808.5836381024702,-0.28130684737355444,-0.3468284833889051,0
90988,1252.7874996341243,-0.749228727721312,-0.8574673424751104,0
25441,1537.1849925091185,-0.8200496888346228,-1.4606655332649183,0
23851,4995.91171968387,-0.8109957532165927,0.9739799577787094,0
94749,1407.3704997539148,-0.8461430708094939,0.35214274541048907,0
34531,2556.294251966643,-0.39893207143357534,-0.7987416486705262,0
4423,6.540968637772093,-0.2005201039879534,0.7286768960447566,0
90843,1357.6383090345435,-1.2994713011767023,1.7263865007039105,0
52012,422.4442169903059,1.1875205349863989,1.3458383502238145,0
61761,1909.8871641416558,-0.4854760233314954,0.39380615482169334,0
33396,1522.0080134122659,-0.8814498149630203,0.24235511752321162,0
32254,216.80874546497975,0.33158608548916557,-0.28892425879864597,0
36315,1282.5002666678326,-0.8210123640347196,-0.030808468176275406,0
41017,4740.415608578626,-0.25036319953749653,0.014862593931962712,0
90396,4723.498429638302,0.011429366613843746,0.022961940548604957,0
65769,3074.3006606038307,1.543545641821705,0.39754344544125236,0
28306,3838.9803934296324,0.04026727739991614,0.8142796440112047,0
30727,518.8879047427503,1.6597098151391725,-0.40744278414523927,0
56271,2014.0030404360505,0.9749202225719736,-0.7608407906541123,0
90597,2930.8044691735413,-0.08947806191002172,-0.7492988946573323,0
41140,2824.38034995494,-0.9867156837061228,-0.9395238506410558,0
21807,1862.007468829559,1.35870105524515,0.8018076271789714,0
42301,742.8663734896146,-2.578163682991933,0.19424004914976306,0
32236,4364.196823395368,1.797588090179799,-0.39074188468673643,0
2135,901.630767237187,-1.0801802667659968,-0.5651696977063186,0
50994,1966.3175571415265,0.3522267316245531,-1.4400449647025861,0
98017,542.093810247068,-0.04438673525617814,-0.06195249805230627,0
96595,4727.125210707835,-0.3448847915966464,0.613446783199235,0
10682,498.3640979307019,0.33127091334509146,0.7865360148666907,0
30666,857.4771775832302,0.4475238864583679,-0.8754668680313781,0
24565,3383.9365163719613,-0.15692533896437103,0.7823984330309353,0
3107,1328.6018532554422,-0.5152549739684289,0.2554433537592,0
7643,986.1894030692075,-0.6460747515475795,-0.7057733043745142,0
20261,879.8099200979137,1.6852184251608862,0.9274986159967605,0
85800,4675.293659965929,-0.6203984806089498,0.8383384862699449,0
88892,2554.300552994458,0.6131507111060668,-0.2049294896497492,0
59295,4574.067185686834,0.9081556921106635,0.7639362538728283,0
58444,2945.048522153286,0.9964832115267015,0.7040541371909632,0
72377,2928.5503057343954,1.0589902039126116,1.219498982028561,0
88995,1241.7282503774152,0.03137765045449692,0.8169390449819928,0
72266,3919.733233746962,-1.5050461596384699,-1.0195174937068991,0
91281,574.5897312168869,-0.37036218884286237,-0.05327328823690183,0
77189,3565.9466657112453,-0.23563156133402835,-0.26445436476565665,0
52249,2050.6780075125494,0.09841177540685293,1.7122022903594198,0
57286,2694.3849351873255,2.082617138816389,0.4122500627277105,0
15034,996.5170419229636,-1.2489736738188877,-0.7058883944191781,0
87545,656.5601709843844,0.7667087720614202,1.0575936723435875,0
94090,4869.581582107074,-1.8134536152164187,-0.8366836903318379,0
95576,90.3345462828159,-0.3190315266490075,0.9457847607113014,0
66190,3841.9900987765877,1.45895033611619,1.7524595561410186,0
8048,4022.2950196786537,0.05109021226653144,1.236382205213967,0
27470,1947.1348091475077,-1.2277721500476404,0.7736939504297786,0
27943,3071.0299065949644,-0.552235473946413,-0.2748451588308174,0
7692,2240.159121185583,0.6890485212353432,-0.13751613084732695,0
35265,3184.6406970013322,1.4650206472781133,0.909453375446276,0
38238,4619.624239055393,-1.362375652110854,-1.8270130539925387,0
37642,1586.6154415874157,-0.523219334256179,0.6831359158102247,0
29783,1288.8551734206394,-0.5673123662484105,-0.35012814089480776,0
74877,2473.5985981753965,-0.31514545704875896,0.7313716072466472,0
11948,1405.134795870786,0.11880257733684897,1.7524784008250585,0
57607,3469.177144365471,-0.06446214278934298,-0.5980046547050546,0
59664,3088.5371396669566,1.3007380252910739,0.4982174691996349,0
67421,2455.715738839781,-0.4626643878962655,1.080932051578765,0
96998,239.36198772457007,-1.7417122736747541,-0.3003340877320032,0
15222,1356.012354217382,-0.27889533230433283,0.22999533124195842,0
9786,4770.585033942048,-1.225576249031208,0.10787940829403277,0
21097,2660.5867179019597,1.0158533814506339,-0.4918229427527807,0
35430,234.36232695742575,0.26644597255904895,-1.1142068402525764,0
9691,4583.290521769468,0.8113748608686537,-1.4267741904273474,0
30077,3637.3985920053965,0.35319528483216694,-2.502953691770508,0
65269,621.506374344159,-0.9889994668422206,0.22846659636895017,0
86885,24.451476146692407,-0.1661385297435297,-0.30466570236278184,0
14849,3893.4467262905314,-0.3746499805489208,-0.8885952217965708,0
33952,252.3251382326991,-0.02516471324231992,0.8972751490769127,0
27991,578.9997358219756,0.71761259204638,-0.47160777661781456,0
44110,3865.4055190392905,0.12893294216121806,-1.0439345008401972,0
73440,2882.905104928935,-1.2507432172405741,-0.0975607046748472,0
54242,1453.826927981095,0.34871546296978984,0.2100055508010585,0
10420,3319.945791345701,-0.2029270503620813,-0.3750877670785012,0
60321,1595.4594798319904,-0.10954174913594628,-0.9987475719415739,0
95585,4149.519341856887,1.0506862127947576,-1.0380816552576029,0
58402,2307.43486070906,-0.6010778502227394,-0.5185623610096831,0
20567,3362.9205429157573,1.2025040296618714,-1.2553064840542678,1
58358,4221.7918870145795,0.8432701794550137,-0.1401410610937385,0
66260,163.30760691721346,0.06539969478579719,-0.8565488970087779,0
41966,1833.6399832808236,1.6227514706733575,1.242156022414675,1
79669,850.3180007706318,0.9310279472605044,0.18684846840034436,0
53606,3418.7856590616393,0.09527940794898836,-0.11505506100492348,0
91631,2980.1976952522996,-1.0081834505543772,-0.36877838042320255,0
92136,2636.0784739890096,1.1027727331125527,1.7704058353696404,0
37405,3853.110794042434,-1.4503003051017107,0.5762353752357252,0
34464,591.0614811934706,-0.5455919563879769,-1.1829862583505406,0
21812,3848.1803851443756,0.7193313731887875,-0.04813994831646779,0
55007,1628.8326315982065,-0.9255305748416671,-0.22685024866087386,0
61732,92.84438379958348,0.7764232475405062,-0.25148518089601807,0
8148,4781.364800524651,-0.0056606580268437874,-0.653458459472779,0
4139,4229.777587312728,-0.7914484306641125,0.4360118614511669,0
34765,1299.0083250219247,-0.27007896496330747,0.9791410121974676,0
64076,2660.7598302272377,-1.620605682756318,0.7501423882551268,0
11175,1005.3411123633871,-0.42599975680201174,-0.2738668067812977,0
88779,2075.8002239538973,-0.7874934406648499,0.22308383878141838,0
84345,3859.9495250347622,-1.0323632335325779,-2.773818179751903,0
22042,11.910847221934251,-0.05532575676888991,-0.9138266727904347,0
45116,3785.9471398779847,-0.20136875104618918,0.5395174994069385,0
92194,742.2210700458454,1.037907414100501,-0.4088020024043896,0
12256,4814.145755036605,-0.11649623332590892,-0.9832682755437508,0
14237,1818.1823513140132,-0.30317283185349553,-0.5288559826515605,0
65988,974.3160839666887,-2.2683796362701005,-0.2163193226593154,0
36033,4984.4163666033055,0.2780454121209646,-0.15050002636632917,0
38543,2588.4430212296143,-0.1295887462899428,-1.3505844924740462,0
40525,3573.279386859311,1.2700463848405608,0.9037220489992943,0
81484,697.2479714174856,0.5882130456143414,-0.16942977676254628,0
79709,699.1409917129671,0.222946846865244,1.8412915063541317,0
56513,4315.407789016977,-0.21674623311035807,-1.0886569686792933,0
18503,3894.203593415727,-0.011494543974559906,-2.0908552441898265,0
75664,2192.0200540830865,-0.9291660122222677,-0.2468321461344293,0
82234,3305.5285319641057,-0.39991202314003965,0.9806456438020607,0
91184,3096.2249750704345,-1.2092627563466407,0.9264981496724253,0
15220,2193.5152407076807,0.5799638148505585,0.8722477377834377,0
91714,3832.4071837409674,0.004378245992938453,0.35222566860884624,0
58833,326.9682601155566,-0.16799084167194986,0.7068677333466825,0
41791,1905.345373866172,0.22816733246692805,-0.8050189530585782,0
4161,2101.710653793809,-1.1644385095561696,1.229980312979326,0
58285,3757.007791342611,0.23489800938398805,1.5326835201733884,0
97774,3316.8581488825876,-0.4504990689803692,1.2315658476343463,0
95071,447.86362673909287,-0.2322965895535895,-1.2533129200673614,0
27510,3816.328319190936,0.8017073329344392,1.2758283091337494,0
30043,654.0960693301312,0.9855336652493438,-1.6140049348568501,0
47934,4851.204898007922,-1.1656934994579002,0.24337839774132128,0
58861,3532.805372004283,-1.0996791368067484,0.7153343775376112,0
98752,4921.2643594127685,0.11634686247167111,0.4939207095823283,0
79576,1449.7950859378484,3.4122107783266133,-0.6196848120442198,0
34431,208.7546609888369,-0.3557242958641941,0.1494595194910247,0
84062,4589.769691563094,0.2909187164940828,0.9650302829370844,0
1827,208.79842424179674,1.0972013097554902,-0.15241215144412476,0
75365,2171.451253202737,1.1911388960548677,0.03800724451451825,0
36384,1889.5971742434635,-0.32445737098899075,-1.01330916806174,0
16782,437.1015952599222,0.8227662266462784,0.025486961133761754,0
65017,3876.860923184218,1.5351076261162044,0.7527476238495632,0
23998,3693.3548047367117,-1.3518337270076761,1.2593461509734263,0
59399,965.8893754372206,-0.38441204608748536,0.25126316676791205,0
65989,642.6516612573702,0.3389920319341495,0.7985485491234217,0
51571,1100.83477468773,1.448188363601677,-1.6488631926333732,0
53885,2626.36181550359,-1.9446226157717441,-1.8726881082091502,0
15594,3613.2460629791676,-1.88178124890475,2.232107903682505,0
80065,3348.2286048016063,-1.9728994781423896,-0.9761881473066629,0
96951,1926.1194325908687,0.3139252162893959,0.8675824366567751,0
55704,3209.9436914232842,-0.46352852132642886,-1.5308096028793128,0
83865,3241.74240659588,-2.3870402606943504,-0.4964673965747781,0
44111,69.89742775145469,1.7091448135475358,0.27423956272946654,0
63626,1155.2501948649597,-0.04916619673442176,0.9043022647078296,0
6532,4881.2892573886675,-1.730159355549533,-1.9766618013506276,0
85521,2415.848944606,-0.13309357063420654,0.35943626495124914,0
55125,1981.845250810963,1.3225391156299862,-0.4209252334526337,0
81332,1828.40077796808,-0.7539064950683299,-0.6644076280702157,0
5464,3627.827700961468,-2.6534741729735964,-0.06664142660156726,0
73976,776.2721430266928,-0.4855448943149084,0.42211620869679706,0
73906,2436.916459751152,-0.0027273101649449953,1.3573359179874482,0
85900,807.9389421138544,-1.4672225864875252,0.770592805642793,0
58986,3988.575826570716,-0.2728031494103854,-1.6563574004634056,0
64060,2992.64290686837,0.6983882854640042,-0.32850257660732524,0
61760,2012.4407152057495,0.6608414601763122,-0.9618490257904581,0
69766,4471.618552549368,1.7801767328883638,0.6434238688671665,1
88313,2380.6251925554084,0.4587972663187044,0.13324103134737333,0
13184,3165.623356322986,0.36736339853010913,-1.4415538292313654,0
30556,1277.048479571295,0.10436919627100189,-1.546495538531936,0
47928,2272.7934508562394,1.5318412897352454,-0.2980405739747186,0
30912,4533.634985107224,0.13811619537180692,-1.3503403275193298,0
32473,451.8187687864289,0.2536520268559497,0.36268212631373536,0
82891,2830.6903170915143,1.1553512295575497,1.2059772156049104,0
87636,4985.252635497661,1.1368878199517536,0.09608446270733774,1
76453,3934.85712348084,0.23631426629124716,0.0919633084949447,0
13812,1032.5056954911904,2.7602490729229765,-0.6967152736749541,0
3043,2448.9724557388577,0.2804756273905465,0.5058601558144888,0
90797,1176.4719205382246,1.7220059728657717,0.5043287843091322,0
10627,1054.0059496008507,-0.8424853917488851,-0.01561250243698018,0
69549,3913.794457584379,2.225243822053557,0.4756054328989796,0
58528,4408.32791719285,0.18738699735896278,-2.440661751264893,0
37199,82.67509790568006,0.6944293723837974,-1.0271479543681785,0
24578,1684.3844504179867,-0.43948477501162564,-2.282076086506414,0
21801,3551.481141114503,1.0825086460311089,-1.1229274345041267,0
62696,3882.816126988983,-0.8227531832112914,0.7391938013343882,0
7160,4426.936119944284,-0.1578946106547578,1.5366482921928117,0
61093,1714.6366018837543,1.376886667465883,-0.031221743122999007,0
615,358.8094114564117,-0.27628444117501805,-0.8453376028762335,0
77887,616.7276007500739,-0.020638055939445156,0.22562150704569797,0
60183,3977.508085052092,1.0623825735216221,0.27078083448951057,0
39554,3962.424504133675,0.5278204213027944,-0.11106671376232465,0
89716,586.4755462342913,1.0203898367319104,0.29677283225837137,0
14208,1387.4145137622074,0.4623828364649387,-2.0993841012418017,0
73078,2321.405899903016,2.10329134980862,-0.9890265351264956,0
11411,1878.9663341145924,-0.9614807668888938,0.8184394740005907,0
62359,1170.035301143642,0.7829688329137897,0.201029658086032,0
54730,2034.1604307845334,-0.4546727268326072,0.2657405739149764,0
88540,2368.464973479041,-0.8896625342034092,1.1372195381850199,0
60798,3466.2080151998516,0.5123039238890335,2.020161432409421,0
96831,2381.104789603033,-0.25392987575653897,-0.6088785445003618,0
46306,669.677624806806,0.25092144116151116,1.0924217481600658,0
11659,1029.808540742489,-0.32607182314730104,0.268347988959011,0
22546,4045.1481960093006,0.5997057456689645,-0.09850767045773177,0
5597,1518.3066399351974,-0.6517811932289042,2.249036179896567,0
79131,2435.8337336803374,-0.6206811006808909,0.05761408383017849,0
80257,2327.223344276802,0.3863885026688112,-1.5726501754501963,0
76149,3511.0653720505306,-1.267244141104273,0.19920094290145623,0
64443,2676.4593783095547,-0.9581670889210092,-0.32093657499039424,0
48293,3762.382314621585,-1.4975940600171849,0.06123413774075676,0
11571,4442.478376845461,-0.1708647657032938,0.24520316933884936,0
94784,3755.7233336216195,-0.46900897101896666,0.2769786664887517,0
56390,1001.7319591930518,-0.14258397017649377,0.8899348499562849,0
67655,4402.282596702375,0.6874499268457703,-0.6106650838680634,0
20079,2826.368626163942,1.8730237666065224,1.5232300142330386,0
49053,3570.5157693635397,1.5997456685826827,0.24362291525086122,0
45210,3401.4219605381204,2.3363233753931554,-0.1305429749887902,0
41186,4305.448758341794,-0.799641444114793,0.06859788614825683,0
59198,2292.7977279953143,-1.432643396128768,0.8620362167447579,0
91982,4289.496699124473,-2.3138704878119913,-0.3815605002357755,0
4853,203.03782585195717,-0.6741371086229795,-0.4617805101399412,0
28322,3125.0807605292807,-0.25431571114469353,-0.6655427047219735,0
76267,1018.31625327988,0.27065802184307863,-0.9409921773154396,0
69320,3986.845265637029,-1.4680369896879992,-0.08237344193905094,0
86475,3279.993585853545,-0.238034172276419,-0.23132439255543769,0
77991,804.6474968825057,0.11636061927602237,-0.9023926277795751,0
69577,130.59458514854572,-0.42893708692507365,-0.2396193012465142,0
20654,1737.0409461695658,0.5731342842627029,0.5923179778094608,0
6505,4191.965104333679,0.21128590598584995,0.10024116992352397,0
38820,290.5292464979342,-0.9408715964014319,-1.3492031550890942,0
63752,4019.4725563096185,0.565619029027305,0.27251901882029556,0
16532,2162.7229017973664,-0.3971402685861072,-1.1466796438879658,0
90983,811.3929429347427,-0.06407499921187133,0.46264722681518783,0
84546,1758.9951347604333,-0.5085785362933003,-1.214571411456934,0
57827,2019.0770214453896,1.1054606384862962,1.2766473170671218,0
66417,3967.89375661617,-1.1482017853440316,0.12881643732288145,0
9381,3535.814339518341,-0.9717334145201794,-0.7392413038852166,0
829,1035.2081862198497,1.8964733890091445,-1.6445527296680325,0
41591,3797.2866441789606,0.9532068488210806,-1.995063872657545,0
71572,2918.1858719967995,-0.9802118418258331,-1.784783903004363,0
3803,3632.8522639046055,1.001812749772205,0.40331807094980826,0
72773,3317.327917843234,-0.42351099199122527,1.9351177388068057,0
44629,3232.807422525189,-0.4649377039924679,-1.043900630436584,0
79833,2270.805687201955,-1.494428940958515,-1.181989115616832,0
58566,3694.121876328274,0.9369599996135745,-0.12375411964176325,0
95475,2363.6834337030145,1.5573650429073582,1.3671229746717586,0
6366,71.57693200782411,1.5376251602932434,1.6931748657280052,0
52760,140.65655167640855,-0.41100290066188766,-0.9796028014825977,1
35983,307.437275764621,-2.922779239591185,1.0400027741706397,0
60133,787.9019978710921,1.2575816057903337,-0.8512362757403383,0
65147,4655.744301083166,-0.5603098320656205,-0.7585249990123812,0
37737,3570.272159188571,-0.9079356179222018,-0.6172784618339784,0
10970,2328.7318086583355,0.5407571907411323,0.6475578245698904,0
77831,2566.800768153109,-0.7535904619437825,0.9321543132579656,0
58726,2712.2390148839713,-0.14011836769423153,-0.9865462598906783,0
11097,2083.9140777052794,0.010881186298192496,-1.9153315954186485,0
71245,4808.519889448121,-0.39263024627489906,-0.2243049717223735,0
87699,1532.3273289195338,0.7120567161343722,-1.1852869185959904,0
11873,1861.311855102435,-0.05501490254862209,0.577216510420445,0
27122,3588.3036198983204,0.14644552861015186,1.9974700287779315,0
85607,2083.881036613462,-1.3604158520925385,-0.4079121302675599,0
96365,1134.029251284413,0.5438472390485197,-1.327282973124737,0
85281,2893.765145655098,-0.6691109797478247,1.3860970227380598,0
21723,2637.7002083957195,-0.20197440814782056,0.8140366968934117,0
55636,4551.5925862805825,-0.2901941758307213,-0.7585549833318708,0
92725,1618.9959262409648,0.7088404839532888,-0.8694191219905315,0
13744,2500.4810804540602,-1.2914373399558732,1.7526836926304328,0
42312,2090.2690449704087,0.2533076791637928,-0.4714592419537953,0
48853,8.446116139534388,-0.062341173988588044,-0.3001762327297369,0
79473,4322.451992123158,-0.3716745614402601,-0.9487170659560591,0
58226,1389.80210036468,-1.239776231448476,0.9237837330457025,0
33611,4861.58584154871,-0.5879381691102904,1.8622839453034556,0
50079,4290.6685921736935,1.0423642431769884,-0.6567374506676752,0
53278,2469.788578225374,0.5444578325354444,1.3655317828803082,0
55901,1508.3511820930685,0.550795025883157,-1.9487299913429525,0
32377,3511.8339738115305,-2.560679509629153,-0.41387132172013186,0
1824,4358.239497272863,-1.9813726945481496,-0.3251463545337683,0
46160,1167.5152027402653,-2.216799462914018,-0.2171055136878202,0
28669,4095.666605559635,-0.351147873483896,-1.3321191036772138,0
82484,3723.3586727042943,0.5186332407747081,1.0317869852406496,0
19121,77.46541785452199,-0.7942339294300805,-0.33545397989912495,0
92780,2462.4294682330346,-0.131106653524206,-1.5728036986647016,0
42997,4485.797193471397,-0.7708581574182296,0.8985088239284451,0
9480,145.03965435643917,1.3186627890767808,-0.4917638133454431,0
64395,4683.633548108251,0.7625412278739738,-1.4286982476092678,0
77642,888.3311577097786,0.5961131207700808,1.3967472017154634,0
80409,746.1134456604946,-1.3893144965850623,-0.02580271048319409,0
23183,2475.644128740349,-1.7952547762141122,-0.6306511932007984,0
24522,3918.3615385487988,-0.007022448977841899,0.8039622732280709,0
27011,4155.899404780321,-1.3795754588751894,0.23862392362882878,0
87762,3048.658225850401,-0.5115198518931938,1.6394351893818038,0
78632,4192.506579553392,-0.9558306284354826,-0.05612990389440434,0
57282,1799.3909753294818,-0.27952731770076944,-0.08633839519793438,0
97417,4143.354818137837,0.6896408960008108,0.5185218085475161,0
51936,1650.922246468317,0.861168318480379,0.6243652448475367,0
3754,752.2670536187503,-0.8169922933786261,0.11327292595959976,0
7886,617.6175367580539,0.3474700412539962,-0.6548489078954909,0
67648,3252.906302216266,-0.05221656051609104,-1.0601160567941887,0
34325,1871.4152787557055,-0.05512357049096175,-0.7006150638180817,0
14068,4733.635498838505,0.9817089701294593,-0.5097295722324507,0
10984,4132.858152177768,-0.8699684780750898,-0.15336661102293236,0
36066,4184.388393374583,-0.057992635398824974,2.182432724759821,0
87430,408.2431891980021,0.17337546862971093,-1.3513343755704288,0
86746,3781.1188955975504,-0.4303173827063712,-0.8047093351316296,0
34362,4565.714561904683,0.4685468562707892,0.23244249231994474,0
70503,3419.5146286482764,0.41727142038223863,1.4607999278468846,0
8079,1744.0663990947708,0.9334530975210377,-1.469303620895372,0
76142,957.5214384374764,-0.13717670402684773,-1.8596805841458568,0
21907,2448.5222489447,-0.8896788810133693,-0.4277291276799797,0
73996,1740.846211328937,-0.02885517798474115,0.3256262582881444,0
55345,3266.64246200991,0.4533914751885293,1.5874109948658413,0
26506,2873.023170591264,-0.6688687113764152,0.431674606826057,0
62223,4072.268021410378,-0.3018696713618151,-0.036564014910071,0
69331,1407.0096572168761,1.7478970130315399,0.3614595646702353,0
13214,4954.549213171741,0.27929595341894337,0.08238866658504308,0
51642,1839.3572570999056,0.5236732716092523,-1.63397558442483,0
26950,610.625958975487,0.2673883276045893,0.21832600470003696,0
77120,1595.3161216247818,1.1134824784216346,-0.028958159802700292,0
13827,1365.1274703026006,-1.0999448324114662,0.5493148409168009,0
90885,4757.807845815912,-0.3110581107212371,-0.0331280865770712,0
2823,4047.885325292694,-1.0876553916383547,-0.3633939100365663,0
6835,130.9972746683319,1.6668356161296116,0.7408021611261831,0
68236,3673.9014701865763,-0.6358635518150628,-0.8409028484545733,0
78955,482.4362062715093,0.38121723574737704,1.4465428062589032,0
70570,1223.7621275330657,0.1732234400321399,0.9286080291666922,0
65023,3189.734953116805,0.894268655619339,0.6890593265898579,0
35223,3356.5099156787496,-1.3552503015912376,-1.0976648171731538,0
97439,1967.8824957991926,-1.0575039968015594,0.24918860525312583,0
28719,3278.4065407480043,0.6631838191257287,0.5245292609727182,0
46125,283.39562939206473,-0.694935130551833,-0.6309224549358486,0
63551,4548.145100649227,0.5056320332306111,-0.9121076395887544,0
99963,3816.050095674472,0.8074876959956901,1.0668841031261247,0
1097,1037.6709357347247,-0.05253761372011622,-1.1700012628284329,0
91478,4397.511604118315,0.38759279662202684,1.1817183914678389,0
16211,3231.3525436828772,0.2861249361116786,-1.0967154773962253,0
63434,1249.1670160187196,1.0273356575020225,2.105138001640009,0
63901,1572.12640017931,3.421526866039289,-1.6051200318295713,0
76431,422.8298051457885,-2.4079008605902583,-2.7355394028554936,0
75026,3329.51262291701,1.6673521052363511,0.7134948742306274,0
88072,3992.796645328418,0.6625207117574784,1.1957854360134665,0
64546,3307.2604775130744,0.8493162559040003,-0.1449147874628418,0
6956,2813.841621507207,0.47481477833811614,0.7518073202067923,0
32815,3507.4249488430546,0.9048049129746809,0.3112256950891879,0
89715,924.0639285206853,-0.642519993421926,-1.3455761892518103,0
33083,2697.986934739364,0.4788982992660373,0.12675831491981435,0
86033,2017.6317557540053,1.2483573857517754,0.28679344359487274,0
77339,692.7927976096105,0.5535261657419901,-1.4800102134930087,0
12228,2019.5828329136673,0.15597076812975338,-0.6828717579098296,0
90741,4930.489523663153,-1.9125112753391524,2.440307568560098,0
35961,3246.2041793905487,-0.23376285494583898,1.0264132833319983,0
40138,1796.0899225206106,1.2142610581609081,-0.9233882941936695,0
81588,2816.584908887469,0.1713243111458748,0.8489983578849487,0
72374,735.598635717829,1.9741905823531067,-1.1166234817903398,0
69263,3251.5241116853595,0.6299148115973443,0.4491938767481939,0
54192,1665.768571972052,3.4934378616679713,-1.8552038056025275,0
68843,2475.265385171919,0.324105051382074,-0.6672746462680132,0
92550,2560.5968365922345,0.5318441838137005,2.133112277263172,0
91184,404.6775420253362,1.2008528414489397,1.2393688648100427,0
85411,4810.867509907163,1.5513114795655678,-0.19764260416402166,0
58628,1759.4311028468385,0.11259035250371223,-0.33552513525877015,0
64512,1442.8325107975925,-0.5552987415287669,1.7486344639906688,0
72958,3740.9386563863136,1.530507449194539,0.5336090041638767,0
49597,2158.8492096450427,-0.35754499121119315,-0.2512724836810724,0
42226,2139.447117670341,-0.7476304323088019,-0.367554683203511,0
69108,2278.4872533904,2.1000965172427484,-0.11472112456116881,0
23425,3388.4312986789328,1.0960629378789897,0.9433378454575209,0
35507,4662.496539934908,-0.9354449068910455,1.7866863039091416,0
35624,576.5983427755473,0.7517026312813105,-1.0139522078066956,0
63535,1487.8177314275465,0.3365229869069272,-0.5906622975575324,0
53087,1507.511628965854,1.0895738682713985,-0.7987828138508034,0
49187,2961.042638572597,0.8629774444882689,1.0871292367486434,0
52767,2715.118025371297,-0.1721658592595714,0.5517005849127791,0
95,666.6495803619865,0.07550720254664699,-0.4670218481154817,0
49139,4604.433656168215,0.8351477148852348,0.03329735077386334,0
36678,2355.409080770639,1.2979508966615103,-0.11022545895506462,0
42924,246.39354470635865,0.6638457918510343,-0.9318410224201716,0
47011,1825.7568843305926,-0.5231757238668879,0.3688967062860071,0
98991,1398.3412950721436,0.3277899912331115,-0.4531775403887262,0
80892,4437.026212900612,1.3379380065974165,0.9652662807817882,0
77027,4984.447887876628,-1.3976515017954223,0.16070078074898167,0
62261,293.27356982377984,-0.2658049548720607,0.7548766711076427,0
94849,916.3108067029441,-1.1919930418803657,0.3667879614588311,0
